fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16783, , , , 
Power absorbed by HTF, kW, -18228, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.34, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 82.28, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 58.55, , , , 
Optical efficiency incl. receiver, %, 55.16, , , , 
Incident flux, kW/m2, 15.183, 0.000, 160.568, 33.692, 
No. rays traced, -, 1109269, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71113, , , , 
