fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16785, , , , 
Power absorbed by HTF, kW, -18226, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.50, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 81.93, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 58.39, , , , 
Optical efficiency incl. receiver, %, 55.17, , , , 
Incident flux, kW/m2, 15.130, 0.000, 158.043, 33.590, 
No. rays traced, -, 1107114, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70783, , , , 
