fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9779.0, , , , 
Power absorbed by HTF, kW, -25232, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.61, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 82.15, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 34.08, , , , 
Optical efficiency incl. receiver, %, 32.14, , , , 
Incident flux, kW/m2, 8.8038, 0.0000, 83.5093, 18.6301, 
No. rays traced, -, 1106540, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71582, , , , 
