fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11791, , , , 
Power absorbed by HTF, kW, -23220, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.58, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 81.42, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 41.04, , , , 
Optical efficiency incl. receiver, %, 38.75, , , , 
Incident flux, kW/m2, 10.600, 0.000, 105.350, 23.555, 
No. rays traced, -, 1280551, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71279, , , , 
