fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10388, , , , 
Power absorbed by HTF, kW, -24623, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.19, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 97.46, , , , 
Image intercept efficiency, %, 84.85, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 36.25, , , , 
Optical efficiency incl. receiver, %, 34.14, , , , 
Incident flux, kW/m2, 9.4483, 0.0000, 77.5068, 18.4204, 
No. rays traced, -, 420746, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72221, , , , 
