fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14370, , , , 
Power absorbed by HTF, kW, -20641, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.32, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 82.21, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 50.08, , , , 
Optical efficiency incl. receiver, %, 47.23, , , , 
Incident flux, kW/m2, 12.953, 0.000, 131.924, 28.310, 
No. rays traced, -, 1089376, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71218, , , , 
