fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4758.2, , , , 
Power absorbed by HTF, kW, -30253, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.94, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 82.46, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 16.56, , , , 
Optical efficiency incl. receiver, %, 15.64, , , , 
Incident flux, kW/m2, 4.2606, 0.0000, 34.2403, 8.5892, 
No. rays traced, -, 737061, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72180, , , , 
