fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9851.6, , , , 
Power absorbed by HTF, kW, -25160, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.62, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 82.47, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 34.27, , , , 
Optical efficiency incl. receiver, %, 32.38, , , , 
Incident flux, kW/m2, 8.8489, 0.0000, 81.2296, 18.6365, 
No. rays traced, -, 1106367, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71976, , , , 
