fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12460, , , , 
Power absorbed by HTF, kW, -22552, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.32, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 81.30, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 43.40, , , , 
Optical efficiency incl. receiver, %, 40.95, , , , 
Incident flux, kW/m2, 11.218, 0.000, 116.094, 24.970, 
No. rays traced, -, 1244476, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70783, , , , 
