fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4772.1, , , , 
Power absorbed by HTF, kW, -30239, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.07, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 82.44, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 16.62, , , , 
Optical efficiency incl. receiver, %, 15.68, , , , 
Incident flux, kW/m2, 4.2765, 0.0000, 35.2620, 8.6500, 
No. rays traced, -, 733021, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72053, , , , 
