fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18446, , , , 
Power absorbed by HTF, kW, -16565, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.36, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 83.28, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 64.29, , , , 
Optical efficiency incl. receiver, %, 60.62, , , , 
Incident flux, kW/m2, 16.688, 0.000, 166.271, 35.908, 
No. rays traced, -, 859057, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71941, , , , 
