fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19647, , , , 
Power absorbed by HTF, kW, -15364, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.17, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 84.45, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 68.48, , , , 
Optical efficiency incl. receiver, %, 64.57, , , , 
Incident flux, kW/m2, 17.814, 0.000, 178.292, 37.435, 
No. rays traced, -, 566825, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72724, , , , 
