fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15899, , , , 
Power absorbed by HTF, kW, -19112, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.24, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 84.32, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 55.40, , , , 
Optical efficiency incl. receiver, %, 52.25, , , , 
Incident flux, kW/m2, 14.395, 0.000, 140.160, 30.142, 
No. rays traced, -, 671027, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72663, , , , 
