fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20063, , , , 
Power absorbed by HTF, kW, -14948, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.33, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 83.33, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 69.97, , , , 
Optical efficiency incl. receiver, %, 65.94, , , , 
Incident flux, kW/m2, 18.129, 0.000, 184.956, 38.897, 
No. rays traced, -, 754211, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71888, , , , 
