fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8505.9, , , , 
Power absorbed by HTF, kW, -26505, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.58, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 81.32, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 29.59, , , , 
Optical efficiency incl. receiver, %, 27.96, , , , 
Incident flux, kW/m2, 7.6119, 0.0000, 68.7159, 16.2367, 
No. rays traced, -, 1167646, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71164, , , , 
