fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14338, , , , 
Power absorbed by HTF, kW, -20673, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.86, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 82.44, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 49.97, , , , 
Optical efficiency incl. receiver, %, 47.12, , , , 
Incident flux, kW/m2, 12.922, 0.000, 134.794, 28.220, 
No. rays traced, -, 1096478, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71527, , , , 
