fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18886, , , , 
Power absorbed by HTF, kW, -16125, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.91, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 82.69, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 65.70, , , , 
Optical efficiency incl. receiver, %, 62.07, , , , 
Incident flux, kW/m2, 17.042, 0.000, 175.277, 37.299, 
No. rays traced, -, 977838, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71482, , , , 
