fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18813, , , , 
Power absorbed by HTF, kW, -16199, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.08, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 82.37, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 65.59, , , , 
Optical efficiency incl. receiver, %, 61.83, , , , 
Incident flux, kW/m2, 17.009, 0.000, 174.507, 37.171, 
No. rays traced, -, 975952, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71234, , , , 
