fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15649, , , , 
Power absorbed by HTF, kW, -19363, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.57, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 85.03, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 54.53, , , , 
Optical efficiency incl. receiver, %, 51.43, , , , 
Incident flux, kW/m2, 14.231, 0.000, 125.664, 28.847, 
No. rays traced, -, 286630, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73129, , , , 
