fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10509, , , , 
Power absorbed by HTF, kW, -24502, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.28, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 84.97, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 36.57, , , , 
Optical efficiency incl. receiver, %, 34.54, , , , 
Incident flux, kW/m2, 9.5193, 0.0000, 79.6411, 18.5509, 
No. rays traced, -, 419958, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72719, , , , 
