fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18975, , , , 
Power absorbed by HTF, kW, -16036, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.55, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 82.50, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 66.10, , , , 
Optical efficiency incl. receiver, %, 62.36, , , , 
Incident flux, kW/m2, 17.103, 0.000, 173.803, 37.406, 
No. rays traced, -, 971011, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71424, , , , 
