fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14339, , , , 
Power absorbed by HTF, kW, -20672, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.90, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 82.31, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 49.94, , , , 
Optical efficiency incl. receiver, %, 47.13, , , , 
Incident flux, kW/m2, 12.931, 0.000, 130.060, 28.252, 
No. rays traced, -, 1095871, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71444, , , , 
