fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17939, , , , 
Power absorbed by HTF, kW, -17072, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.71, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 82.10, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 62.29, , , , 
Optical efficiency incl. receiver, %, 58.96, , , , 
Incident flux, kW/m2, 16.135, 0.000, 173.759, 35.411, 
No. rays traced, -, 1040781, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71023, , , , 
