fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18967, , , , 
Power absorbed by HTF, kW, -16045, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.26, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 82.57, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 66.02, , , , 
Optical efficiency incl. receiver, %, 62.33, , , , 
Incident flux, kW/m2, 17.105, 0.000, 181.032, 37.408, 
No. rays traced, -, 974070, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71556, , , , 
