fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15567, , , , 
Power absorbed by HTF, kW, -19444, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.30, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 85.11, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 54.30, , , , 
Optical efficiency incl. receiver, %, 51.16, , , , 
Incident flux, kW/m2, 14.151, 0.000, 124.187, 28.547, 
No. rays traced, -, 287673, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73090, , , , 
