fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16062, , , , 
Power absorbed by HTF, kW, -18950, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.44, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 84.35, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 55.85, , , , 
Optical efficiency incl. receiver, %, 52.79, , , , 
Incident flux, kW/m2, 14.489, 0.000, 127.119, 28.605, 
No. rays traced, -, 226482, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73064, , , , 
