fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11850, , , , 
Power absorbed by HTF, kW, -23162, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.73, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 83.51, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 41.22, , , , 
Optical efficiency incl. receiver, %, 38.94, , , , 
Incident flux, kW/m2, 10.542, 0.000, 107.523, 22.586, 
No. rays traced, -, 376234, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71392, , , , 
