fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11752, , , , 
Power absorbed by HTF, kW, -23259, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.06, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 77.54, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 40.93, , , , 
Optical efficiency incl. receiver, %, 38.62, , , , 
Incident flux, kW/m2, 10.525, 0.000, 107.098, 22.705, 
No. rays traced, -, 856597, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67028, , , , 
