fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5533.4, , , , 
Power absorbed by HTF, kW, -29478, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.36, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 78.16, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 19.26, , , , 
Optical efficiency incl. receiver, %, 18.19, , , , 
Incident flux, kW/m2, 4.9308, 0.0000, 40.2333, 9.5804, 
No. rays traced, -, 745524, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67931, , , , 
