fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18826, , , , 
Power absorbed by HTF, kW, -16185, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.17, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 80.83, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 65.57, , , , 
Optical efficiency incl. receiver, %, 61.87, , , , 
Incident flux, kW/m2, 16.910, 0.000, 178.776, 37.366, 
No. rays traced, -, 512006, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69628, , , , 
