fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17104, , , , 
Power absorbed by HTF, kW, -17907, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.99, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 74.91, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 59.50, , , , 
Optical efficiency incl. receiver, %, 56.21, , , , 
Incident flux, kW/m2, 15.281, 0.000, 174.329, 35.042, 
No. rays traced, -, 986471, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64681, , , , 
