fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10844, , , , 
Power absorbed by HTF, kW, -24167, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.64, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 71.36, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 37.79, , , , 
Optical efficiency incl. receiver, %, 35.64, , , , 
Incident flux, kW/m2, 9.6866, 0.0000, 105.2211, 22.2045, 
No. rays traced, -, 1215676, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62317, , , , 
