fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15506, , , , 
Power absorbed by HTF, kW, -19505, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.88, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 73.58, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 53.94, , , , 
Optical efficiency incl. receiver, %, 50.96, , , , 
Incident flux, kW/m2, 13.852, 0.000, 159.107, 32.041, 
No. rays traced, -, 1076051, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63546, , , , 
