fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13730, , , , 
Power absorbed by HTF, kW, -21281, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.23, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.90, , , , 
Image intercept efficiency, %, 84.15, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 47.80, , , , 
Optical efficiency incl. receiver, %, 45.12, , , , 
Incident flux, kW/m2, 12.304, 0.000, 115.596, 25.897, 
No. rays traced, -, 322724, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72180, , , , 
