fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11760, , , , 
Power absorbed by HTF, kW, -23251, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.15, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 77.54, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 41.03, , , , 
Optical efficiency incl. receiver, %, 38.65, , , , 
Incident flux, kW/m2, 10.546, 0.000, 100.744, 22.821, 
No. rays traced, -, 855275, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67099, , , , 
