fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11437, , , , 
Power absorbed by HTF, kW, -23574, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.69, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 72.02, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 39.90, , , , 
Optical efficiency incl. receiver, %, 37.59, , , , 
Incident flux, kW/m2, 10.242, 0.000, 105.370, 23.651, 
No. rays traced, -, 1197998, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62638, , , , 
