fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8942.5, , , , 
Power absorbed by HTF, kW, -26069, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.67, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 83.01, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 31.16, , , , 
Optical efficiency incl. receiver, %, 29.39, , , , 
Incident flux, kW/m2, 8.0584, 0.0000, 82.1537, 17.3672, 
No. rays traced, -, 476276, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71348, , , , 
