fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13778, , , , 
Power absorbed by HTF, kW, -21234, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.58, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 72.25, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 47.91, , , , 
Optical efficiency incl. receiver, %, 45.28, , , , 
Incident flux, kW/m2, 12.293, 0.000, 134.328, 28.768, 
No. rays traced, -, 1186514, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62562, , , , 
