fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17086, , , , 
Power absorbed by HTF, kW, -17925, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.91, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 74.71, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 59.47, , , , 
Optical efficiency incl. receiver, %, 56.15, , , , 
Incident flux, kW/m2, 15.311, 0.000, 170.704, 34.906, 
No. rays traced, -, 987306, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 64704, , , , 
