fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16585, , , , 
Power absorbed by HTF, kW, -18426, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.78, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 80.31, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 57.91, , , , 
Optical efficiency incl. receiver, %, 54.51, , , , 
Incident flux, kW/m2, 14.925, 0.000, 151.272, 32.588, 
No. rays traced, -, 629506, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69119, , , , 
