fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11488, , , , 
Power absorbed by HTF, kW, -23524, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.51, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 72.36, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 40.05, , , , 
Optical efficiency incl. receiver, %, 37.75, , , , 
Incident flux, kW/m2, 10.290, 0.000, 111.294, 23.621, 
No. rays traced, -, 1201434, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63063, , , , 
