fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11680, , , , 
Power absorbed by HTF, kW, -23331, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.70, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 77.50, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 40.65, , , , 
Optical efficiency incl. receiver, %, 38.39, , , , 
Incident flux, kW/m2, 10.452, 0.000, 101.470, 22.541, 
No. rays traced, -, 861568, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66970, , , , 
