fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7851.2, , , , 
Power absorbed by HTF, kW, -27160, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.21, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 100.00, , , , 
Image intercept efficiency, %, 72.36, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 27.35, , , , 
Optical efficiency incl. receiver, %, 25.80, , , , 
Incident flux, kW/m2, 7.0022, 0.0000, 66.2870, 15.3837, 
No. rays traced, -, 1123495, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63291, , , , 
