fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11887, , , , 
Power absorbed by HTF, kW, -23125, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.96, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.54, , , , 
Image intercept efficiency, %, 83.43, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 41.33, , , , 
Optical efficiency incl. receiver, %, 39.07, , , , 
Incident flux, kW/m2, 10.579, 0.000, 104.065, 22.751, 
No. rays traced, -, 374737, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71310, , , , 
