fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18002, , , , 
Power absorbed by HTF, kW, -17009, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.03, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 77.36, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 62.67, , , , 
Optical efficiency incl. receiver, %, 59.16, , , , 
Incident flux, kW/m2, 16.146, 0.000, 177.709, 36.378, 
No. rays traced, -, 812215, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66651, , , , 
