fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9059.8, , , , 
Power absorbed by HTF, kW, -25951, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.78, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 74.21, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 31.52, , , , 
Optical efficiency incl. receiver, %, 29.78, , , , 
Incident flux, kW/m2, 8.0918, 0.0000, 76.0839, 17.5717, 
No. rays traced, -, 1079915, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64614, , , , 
