fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15533, , , , 
Power absorbed by HTF, kW, -19478, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.64, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 73.86, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 54.05, , , , 
Optical efficiency incl. receiver, %, 51.05, , , , 
Incident flux, kW/m2, 13.883, 0.000, 153.855, 32.095, 
No. rays traced, -, 1079094, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63853, , , , 
