fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5535.3, , , , 
Power absorbed by HTF, kW, -29476, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.40, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 77.94, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 19.30, , , , 
Optical efficiency incl. receiver, %, 18.19, , , , 
Incident flux, kW/m2, 4.9510, 0.0000, 39.5527, 9.5978, 
No. rays traced, -, 744565, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67957, , , , 
