fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16811, , , , 
Power absorbed by HTF, kW, -18201, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.44, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 76.82, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 58.58, , , , 
Optical efficiency incl. receiver, %, 55.25, , , , 
Incident flux, kW/m2, 15.079, 0.000, 168.964, 34.011, 
No. rays traced, -, 868035, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66237, , , , 
