fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16703, , , , 
Power absorbed by HTF, kW, -18309, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.16, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 76.45, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 58.16, , , , 
Optical efficiency incl. receiver, %, 54.89, , , , 
Incident flux, kW/m2, 14.994, 0.000, 154.642, 33.716, 
No. rays traced, -, 870747, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65968, , , , 
