fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14547, , , , 
Power absorbed by HTF, kW, -20465, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.93, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 79.80, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 50.63, , , , 
Optical efficiency incl. receiver, %, 47.81, , , , 
Incident flux, kW/m2, 13.055, 0.000, 134.255, 28.596, 
No. rays traced, -, 692022, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68478, , , , 
