fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9429.4, , , , 
Power absorbed by HTF, kW, -25582, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.42, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 82.82, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 32.86, , , , 
Optical efficiency incl. receiver, %, 30.99, , , , 
Incident flux, kW/m2, 8.4579, 0.0000, 75.1205, 17.0240, 
No. rays traced, -, 454861, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70777, , , , 
