fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5516.5, , , , 
Power absorbed by HTF, kW, -29495, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.28, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 77.83, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 19.21, , , , 
Optical efficiency incl. receiver, %, 18.13, , , , 
Incident flux, kW/m2, 4.9210, 0.0000, 38.7592, 9.5601, 
No. rays traced, -, 747613, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67916, , , , 
