fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10873, , , , 
Power absorbed by HTF, kW, -24138, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.53, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 71.50, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 37.85, , , , 
Optical efficiency incl. receiver, %, 35.73, , , , 
Incident flux, kW/m2, 9.6886, 0.0000, 98.8898, 22.1306, 
No. rays traced, -, 1217872, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62533, , , , 
