fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16641, , , , 
Power absorbed by HTF, kW, -18370, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.98, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 80.28, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 57.95, , , , 
Optical efficiency incl. receiver, %, 54.69, , , , 
Incident flux, kW/m2, 14.926, 0.000, 152.507, 32.834, 
No. rays traced, -, 627978, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69009, , , , 
