fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9420.5, , , , 
Power absorbed by HTF, kW, -25591, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.46, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.50, , , , 
Image intercept efficiency, %, 82.82, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 32.80, , , , 
Optical efficiency incl. receiver, %, 30.96, , , , 
Incident flux, kW/m2, 8.4520, 0.0000, 69.3502, 17.0207, 
No. rays traced, -, 454485, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70589, , , , 
