fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8927.2, , , , 
Power absorbed by HTF, kW, -26084, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.56, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 83.08, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 31.11, , , , 
Optical efficiency incl. receiver, %, 29.34, , , , 
Incident flux, kW/m2, 8.0496, 0.0000, 80.0756, 17.2407, 
No. rays traced, -, 477470, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71420, , , , 
