fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11703, , , , 
Power absorbed by HTF, kW, -23308, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.90, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 77.50, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 40.75, , , , 
Optical efficiency incl. receiver, %, 38.46, , , , 
Incident flux, kW/m2, 10.484, 0.000, 100.124, 22.531, 
No. rays traced, -, 858771, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66914, , , , 
