fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8944.4, , , , 
Power absorbed by HTF, kW, -26067, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.71, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 82.89, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 31.18, , , , 
Optical efficiency incl. receiver, %, 29.40, , , , 
Incident flux, kW/m2, 8.0622, 0.0000, 80.0529, 17.3580, 
No. rays traced, -, 475818, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71339, , , , 
