fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10867, , , , 
Power absorbed by HTF, kW, -24144, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.56, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 71.41, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 37.86, , , , 
Optical efficiency incl. receiver, %, 35.72, , , , 
Incident flux, kW/m2, 9.7091, 0.0000, 103.6147, 22.2577, 
No. rays traced, -, 1217395, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62529, , , , 
