fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20255, , , , 
Power absorbed by HTF, kW, -14756, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.93, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 83.32, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 70.52, , , , 
Optical efficiency incl. receiver, %, 66.57, , , , 
Incident flux, kW/m2, 18.130, 0.000, 171.264, 38.999, 
No. rays traced, -, 749639, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72017, , , , 
