fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18286, , , , 
Power absorbed by HTF, kW, -16726, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.08, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 84.24, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 63.71, , , , 
Optical efficiency incl. receiver, %, 60.10, , , , 
Incident flux, kW/m2, 16.459, 0.000, 152.841, 34.594, 
No. rays traced, -, 598716, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72331, , , , 
