fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8444.3, , , , 
Power absorbed by HTF, kW, -26567, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.18, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.56, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 29.40, , , , 
Optical efficiency incl. receiver, %, 27.75, , , , 
Incident flux, kW/m2, 7.5104, 0.0000, 67.1336, 16.0785, 
No. rays traced, -, 1178961, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71401, , , , 
