fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14981, , , , 
Power absorbed by HTF, kW, -20031, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.30, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 82.11, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 52.11, , , , 
Optical efficiency incl. receiver, %, 49.23, , , , 
Incident flux, kW/m2, 13.378, 0.000, 136.642, 30.164, 
No. rays traced, -, 1239607, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71085, , , , 
